price_range;Brand;Model;RAM;Storage;Color
médio;Samsung;Galaxy M23;4;128;Blue
baixo;Motorola;Moto G13;4;128;Blue
médio;Xiaomi;Redmi Note 11S;6;128;Gray
alto;Nothing;Phone (2);12;512;White
baixo;Motorola;Moto E32s;4;64;Gray
alto;Nothing;Phone (2);12;256;White
médio;Realme;9 Pro;8;128;Black
médio;Samsung;Galaxy M23;4;128;Green
médio;POCO;M4;6;128;Black
baixo;Realme;C31;4;64;Silver
médio;Xiaomi;Redmi Note 12;4;128;Gray
muito alto;Apple;iPhone 14;6;128;Black
baixo;Samsung;Galaxy M13;4;64;Green
baixo;Xiaomi;Redmi 10C;4;64;Gray
baixo;Realme;Narzo 50i;3;32;Blue
médio;Xiaomi;Redmi Note 11;4;128;Gray
baixo;Realme;C53;6;128;Gold
muito alto;Apple;iPhone 14;6;256;Black
baixo;Motorola;Moto E20;2;32;Gray
médio;Realme;10 AMOLED;8;128;Black
médio;Samsung;Galaxy M53;8;128;Brown
médio;Realme;10 AMOLED;8;128;White
baixo;Realme;C53;6;128;Black
alto;Realme;11 Pro;12;512;White
médio;POCO;M4;6;128;Blue
baixo;Xiaomi;Redmi Note 12;4;128;Green
médio;Samsung;Galaxy M33;6;128;Blue
muito alto;Apple;iPhone 14;6;128;Gold
baixo;Realme;C31;4;64;Green
médio;Xiaomi;Redmi Note 12;4;128;Blue
baixo;Xiaomi;Redmi 10C;4;128;Blue
alto;Realme;11 Pro;12;512;Black
médio;Motorola;Moto G23;8;128;Gray
baixo;Realme;C33;4;128;Black
baixo;Realme;Narzo 50A;4;64;Blue
baixo;Xiaomi;Redmi 9C;3;64;Green
baixo;Xiaomi;Redmi A1;2;32;Black
médio;Motorola;Moto G32;6;128;Silver
alto;Nothing;Phone (2);12;256;Gray
médio;Samsung;Galaxy A54;8;128;Black
baixo;Xiaomi;Redmi A1;2;32;Blue
baixo;Xiaomi;Redmi A1;2;32;Green
baixo;Xiaomi;Redmi 12C;4;128;Gray
baixo;Xiaomi;Redmi 10A;2;32;Gray
médio;Realme;9;6;128;Black
médio;Xiaomi;Redmi Note 12;4;128;Green
alto;Realme;GT2;8;128;White
baixo;Motorola;Moto G13;4;128;Gray
baixo;Xiaomi;Redmi 10A;4;128;Gray
baixo;Realme;Narzo 50A;4;64;Black
baixo;Realme;C30;3;32;Blue
baixo;Motorola;Moto E13;2;64;Black
alto;Motorola;Edge 30;12;256;Gray
baixo;Xiaomi;Redmi 10A;3;64;Gray
baixo;Realme;C30;3;32;Green
baixo;Xiaomi;Redmi 12C;3;64;Gray
médio;Xiaomi;Redmi Note 12;8;128;Blue
alto;Realme;GT Neo 3;12;256;White
médio;Realme;9;4;128;White
baixo;Realme;C33;4;128;Gold
baixo;POCO;C40;4;64;Yellow
muito alto;Apple;iPhone 14;6;256;Gold
alto;Realme;GT2;12;256;White
muito alto;Apple;iPhone 14;6;256;Silver
muito alto;Apple;iPhone 14;6;128;White
alto;Nothing;Phone (2);12;512;Gray
médio;Samsung;Galaxy M53;8;128;Blue
médio;Samsung;Galaxy M53;8;128;Green
médio;OPPO;Reno8;8;128;Orange
médio;POCO;M4;6;128;Yellow
baixo;Xiaomi;Redmi 12C;4;128;Blue
médio;Motorola;Moto G32;6;128;Gray
alto;Apple;iPhone 12;4;128;Black
médio;Samsung;Galaxy M33;6;128;Brown
baixo;Alcatel;1 (2021);1;16;Blue
baixo;Alcatel;1 (2021);1;16;Black
médio;OPPO;Reno8;8;128;Black
médio;POCO;X5 Pro;6;128;Black
médio;Realme;GT Neo 3T;8;128;White
baixo;Xiaomi;Redmi 12C;3;64;Green
alto;Apple;iPhone 11;4;64;Black
alto;Apple;iPhone 11;4;64;White
muito alto;Apple;iPhone 14;6;256;Purple
muito alto;Samsung;Galaxy Z Flip4;8;256;Pink
médio;Samsung;Galaxy M33;6;128;Green
baixo;OPPO;A17;4;64;Black
alto;Samsung;Galaxy S22;6;256;Black
muito alto;Apple;iPhone 14;6;128;Purple
muito alto;Apple;iPhone 14;6;128;Blue
baixo;Samsung;Galaxy M13;4;64;Blue
baixo;Alcatel;1B 2022;2;32;Black
muito alto;Samsung;Galaxy S23;6;512;Black
médio;Samsung;Galaxy A54;8;128;Purple
muito alto;Apple;iPhone 14;6;256;Red
baixo;Xiaomi;Redmi 12C;4;128;Green
médio;POCO;M5s;4;128;Black
alto;Xiaomi;12T;8;256;Blue
muito alto;Apple;iPhone 14;6;512;Black
baixo;Xiaomi;Redmi 12;4;128;Blue
alto;Apple;iPhone 12;4;64;White
médio;Vivo;Y22s;6;128;Blue
muito alto;Samsung;Galaxy S23;6;256;Black
médio;Samsung;Galaxy M23;4;128;Gold
médio;Samsung;Galaxy A33;6;128;Black
médio;Vivo;Y22s;6;128;Turquoise
médio;Xiaomi;13;8;128;Black
baixo;Alcatel;1B 2022;2;32;Blue
alto;Apple;iPhone 13;4;128;White
médio;Samsung;Galaxy A34;6;128;Silver
alto;Vivo;X60 Pro;12;256;Black
alto;Nothing;Phone (1);12;256;Black
baixo;ZTE;Blade A52;2;64;Blue
alto;Samsung;Galaxy A54;8;256;Purple
alto;Samsung;Galaxy S21;8;256;Gray
baixo;Xiaomi;Redmi 10C;4;128;Gray
baixo;Xiaomi;Redmi 12;4;128;Black
alto;Samsung;Galaxy A54;8;256;White
médio;OPPO;A78;8;128;Blue
muito alto;Samsung;Galaxy S23;6;512;Green
médio;Xiaomi;Redmi Note 11;4;128;Blue
médio;Samsung;Galaxy A34;6;128;Green
muito alto;Apple;iPhone 14;6;256;Blue
baixo;Samsung;Galaxy A14;4;64;Black
médio;Samsung;Galaxy A23;4;128;Black
baixo;Samsung;Galaxy A14;4;64;Silver
muito alto;Xiaomi;12;8;256;Blue
médio;POCO;X5 Pro;6;128;Yellow
muito alto;Apple;iPhone 14;6;512;Silver
muito alto;Apple;iPhone 14;6;512;Purple
alto;Samsung;Galaxy S23;6;128;Black
alto;Samsung;Galaxy A54;8;256;Black
alto;Apple;iPhone 13;4;128;Pink
médio;Vivo;Y76;8;128;Blue
médio;Vivo;Y76;8;128;Black
médio;POCO;M5;4;128;Black
baixo;POCO;C40;3;32;Yellow
médio;Realme;Narzo 50;4;128;Blue
muito alto;Apple;iPhone 13;4;256;Red
alto;Xiaomi;12T;8;256;Black
médio;OPPO;A78;8;128;Black
alto;Samsung;Galaxy A54;8;256;Green
alto;Apple;iPhone 13;4;128;Black
alto;Apple;iPhone 12;4;256;Blue
médio;POCO;X5 Pro;6;128;Blue
alto;Apple;iPhone 13;4;128;Blue
médio;Xiaomi;Redmi Note 12;8;128;Black
médio;Samsung;Galaxy A54;8;128;Green
alto;Xiaomi;12;8;256;Gray
muito alto;Apple;iPhone 13;4;256;Pink
baixo;ZTE;Blade A52;2;64;Gray
muito alto;Apple;iPhone 14;6;512;Blue
baixo;Vivo;Y16;4;128;Black
alto;Samsung;Galaxy S22;6;256;Green
baixo;Vivo;Y16;4;128;Gold
alto;Apple;iPhone 12;4;256;Silver
médio;Xiaomi;Redmi 10;4;128;Gray
alto;Motorola;Razr 40;8;256;Gold
baixo;Xiaomi;Redmi 9A;2;32;Gray
médio;Samsung;Galaxy A54;8;128;White
baixo;ZTE;Blade A72;3;64;Gray
médio;Xiaomi;Redmi Note 11;6;128;Gray
alto;Realme;GT2;12;256;Black
alto;Samsung;Galaxy S23;6;256;White
muito alto;Samsung;Galaxy S23;6;256;White
médio;OnePlus;Nord CE 3;8;128;Green
muito alto;Samsung;Galaxy S23;6;512;White
baixo;Samsung;Galaxy A14;4;64;Green
baixo;OPPO;A57s;4;128;Blue
baixo;TCL;20 R;4;64;Blue
médio;Xiaomi;Redmi Note 12;6;128;Blue
muito alto;Samsung;Galaxy Z Flip4;8;256;Gray
baixo;CAT;S42H+;3;32;Black
muito alto;Apple;iPhone 14;6;256;White
médio;Samsung;Galaxy A53;6;128;Black
médio;POCO;X5;6;128;Black
alto;Nothing;Phone (1);12;256;White
médio;Vivo;V21 5G;8;128;Blue
baixo;POCO;M5;4;64;Black
médio;Vivo;V21 5G;8;128;Yellow
muito alto;Apple;iPhone 14;6;512;Gold
muito alto;Xiaomi;13;8;256;Black
muito alto;Apple;iPhone 14;6;128;Red
baixo;SPC;Smart Ultimate;3;32;Black
alto;Samsung;Galaxy S23;6;128;Purple
alto;Motorola;Edge 40;12;256;Gold
muito alto;Samsung;Galaxy S23;6;256;Green
médio;OnePlus;Nord CE 2;6;128;Black
baixo;Xiaomi;Redmi 9C;3;64;Gray
médio;Samsung;Galaxy A34;6;128;Purple
médio;Samsung;Galaxy M13;4;128;Green
baixo;Samsung;Galaxy A14;4;128;Black
baixo;Apple;iPhone 8;2;64;Gray
médio;OPPO;Reno8;8;128;Rainbow
baixo;TCL;408;4;64;Gray
médio;Samsung;Galaxy A34;6;128;Black
alto;Apple;iPhone 12;4;128;Blue
baixo;TCL;403;2;32;Purple
médio;Samsung;Galaxy A14;4;128;Black
médio;Xiaomi;Note 12S;6;128;Black
alto;Apple;iPhone 12;4;128;White
muito alto;Samsung;Galaxy S22;12;256;White
muito alto;Apple;iPhone 13;4;256;White
médio;Xiaomi;Redmi Note 12;6;128;Gray
alto;Motorola;Edge 30;8;128;Black
muito alto;Apple;iPhone 13;4;512;Red
médio;OPPO;A74;6;128;Black
médio;Google;Pixel 6A;6;128;Black
baixo;ZTE;Blade A72;3;64;Blue
muito alto;Apple;iPhone 13;4;128;Blue
muito alto;OPPO;X5;8;256;Black
baixo;OPPO;A57s;4;128;Black
médio;Realme;GT Neo 3T;8;128;Black
médio;Samsung;Galaxy A14;4;128;Silver
médio;Apple;iPhone 11;4;128;Black
médio;Apple;iPhone 11;4;128;Red
médio;Xiaomi;Redmi Note 12;6;128;White
médio;Realme;Narzo 50;4;128;Black
baixo;OPPO;A17;4;64;Blue
médio;Apple;iPhone XR;3;128;Black
médio;Samsung;Galaxy M13;4;128;Blue
baixo;Xiaomi;Redmi 12;4;128;Silver
alto;Google;Pixel 7;8;128;Green
alto;Apple;iPhone 13;4;128;Red
baixo;Xiaomi;Redmi 9AT;2;32;Green
alto;Motorola;Edge 40;8;256;Pink
muito alto;Apple;iPhone 14;6;128;Silver
alto;Samsung;Galaxy S23;6;128;Green
alto;Xiaomi;Shark 5;8;128;White
médio;Motorola;Moto G23;8;128;White
baixo;Samsung;Galaxy A14;4;128;Green
alto;Apple;iPhone SE;3;128;White
médio;POCO;X5;6;128;Green
muito alto;Samsung;Galaxy S23;6;256;Purple
baixo;Samsung;Galaxy A14;4;128;Silver
alto;Apple;iPhone 12;4;128;Red
alto;POCO;F5;12;256;Black
alto;Samsung;Galaxy S23;6;128;White
baixo;Realme;Narzo 50i;3;32;Green
muito alto;Apple;iPhone 14;6;512;Red
muito alto;Motorola;Razr 40;8;256;Gold
baixo;OPPO;A78;4;128;Black
baixo;TCL;305i;2;64;Blue
baixo;TCL;40 SE;4;128;Purple
baixo;TCL;408;4;64;Blue
médio;POCO;F4;6;128;Black
muito alto;Samsung;Galaxy S23;6;512;Purple
baixo;Xiaomi;Redmi Note 11;6;128;Blue
médio;Xiaomi;Redmi Note 12;6;128;Green
muito alto;Apple;iPhone 12;4;256;Blue
baixo;TCL;40 SE;4;128;Gray
alto;OPPO;Reno10;12;256;Purple
médio;Samsung;Galaxy A23;4;128;Blue
alto;Apple;iPhone 12;4;128;Green
muito alto;Apple;iPhone 12;4;256;Red
alto;OPPO;Reno10;12;256;Gray
muito alto;OPPO;X5 Pro;12;256;White
baixo;ZTE;Blade V40 Vita;4;128;Black
médio;Samsung;Galaxy S20;6;128;Blue
alto;Apple;iPhone 12;4;64;Blue
baixo;Xiaomi;Redmi A2;2;32;Green
baixo;Samsung;Galaxy A04s;3;32;Black
baixo;TCL;405;2;32;Blue
alto;Apple;iPhone 12;4;256;Black
médio;Samsung;Galaxy A52s;6;128;Black
muito alto;Apple;iPhone 13;4;512;Green
muito alto;Samsung;Galaxy S22;12;256;Black
médio;POCO;X5;6;128;Blue
alto;Apple;iPhone 12;4;128;Purple
médio;OPPO;A57s;4;128;Black
alto;Apple;iPhone 12;4;128;Silver
baixo;Xiaomi;Redmi 10C;3;64;Gray
baixo;POCO;M5;4;64;Yellow
alto;Apple;iPhone 12;4;128;Gold
muito alto;Apple;iPhone 14;6;128;Yellow
baixo;Xiaomi;Redmi 10;4;128;Gray
alto;Xiaomi;12T;12;256;Blue
alto;Apple;iPhone 12;4;64;Green
alto;Samsung;Galaxy S22;12;256;Green
alto;Samsung;Galaxy S22;8;128;Black
muito alto;Apple;iPhone 13;4;256;Black
alto;Realme;GT2;8;128;Black
muito alto;Samsung;Galaxy Z Fold4;12;256;Black
médio;Xiaomi;Redmi Note 11S;6;128;Blue
muito alto;Xiaomi;12;12;256;Blue
médio;POCO;M5;4;128;Green
muito alto;Samsung;Galaxy S23;6;128;Black
alto;Apple;iPhone 13;4;128;Green
baixo;ZTE;Blade V40 Vita;4;128;Green
alto;Samsung;Galaxy S21;6;128;Black
baixo;TCL;30 SE;4;128;Blue
médio;Xiaomi;Note 12S;6;128;Green
médio;Xiaomi;Redmi Note 10;6;128;Blue
muito alto;Apple;iPhone 13;4;128;Gold
baixo;TCL;30;4;64;Black
baixo;TCL;305i;2;64;Black
médio;POCO;M5s;4;128;White
baixo;Xiaomi;Redmi 9A;2;32;Green
alto;Samsung;Galaxy S20;6;128;Blue
alto;Samsung;Galaxy S22;8;128;Red
baixo;Xiaomi;Redmi 10A;3;64;Blue
baixo;POCO;C40;3;32;Green
alto;Samsung;Galaxy Note 20;12;256;Bronze
baixo;Xiaomi;Redmi 12C;3;64;Blue
baixo;Xiaomi;Redmi Go;6;16;Black
baixo;Ulefone;Armor X10;4;64;Black
baixo;TCL;30;4;64;Blue
muito alto;Apple;iPhone 14;6;512;White
médio;Realme;GT Master Edition;6;128;White
baixo;Samsung;Galaxy A20e;3;32;Black
baixo;TCL;30E;3;64;Gray
muito alto;Motorola;Razr 40;8;256;Pink
alto;Samsung;Galaxy S22;6;256;Pink
alto;Xiaomi;Shark 5;12;256;Black
médio;Motorola;Edge 30;8;128;Black
alto;Samsung;Galaxy Note 10;6;256;Purple
baixo;ZTE;Blade A31;6;32;Blue
baixo;TCL;405;2;32;Gray
médio;Xiaomi;X3;6;128;Bronze
muito alto;Samsung;Galaxy Z Fold4;12;512;Black
médio;OPPO;Reno6;8;128;Black
médio;Apple;iPhone XR;3;128;Red
muito alto;OPPO;X3;12;256;Black
baixo;Xiaomi;Redmi 10A;3;64;Silver
médio;Samsung;Galaxy A32;4;128;Black
médio;Realme;9;4;128;Black
alto;Apple;iPhone 12;4;256;Red
alto;Google;Pixel 7;8;128;White
muito alto;Apple;iPhone 13;4;256;Blue
alto;Samsung;Galaxy S23;6;256;Purple
médio;Xiaomi;Redmi Note 12;6;128;Black
muito alto;Apple;iPhone 12;4;256;Purple
médio;OnePlus;Nord N10;6;128;Blue
baixo;Apple;iPhone 7;2;32;Black
alto;Xiaomi;13;8;256;Green
baixo;Xiaomi;Redmi 10C;3;64;Green
alto;Apple;iPhone 12;4;64;Red
muito alto;Samsung;Galaxy S20;12;128;Black
alto;CAT;S62;6;128;Black
alto;Xiaomi;11T Pro;8;256;Blue
médio;Realme;9i;4;128;Blue
médio;Xiaomi;11T;8;128;Blue
muito alto;Samsung;Galaxy S21;6;128;Purple
médio;Samsung;Galaxy A14;4;128;Green
alto;Samsung;Galaxy S10;8;128;Black
baixo;Nokia;G21;4;128;Blue
baixo;Xiaomi;Redmi Note 11;4;64;Gray
muito alto;Apple;iPhone 13;4;256;Gold
baixo;Xiaomi;Redmi 10C;4;128;Green
muito alto;Apple;iPhone 13;4;256;Green
alto;Samsung;Galaxy S21;6;128;Green
alto;Apple;iPhone SE;3;256;Red
baixo;Xiaomi;Redmi A2;2;32;Blue
muito alto;Apple;iPhone 13;4;512;Pink
muito alto;Apple;iPhone 14;6;1000;Silver
alto;Apple;11 Pro;4;256;Green
muito alto;Samsung;Galaxy Z Fold4;12;256;White
muito alto;Xiaomi;13;12;256;Black
alto;Samsung;Galaxy S22;8;128;White
médio;Xiaomi;Mi 11;8;128;Gray
alto;Samsung;Galaxy Z Flip3;8;256;Black
muito alto;Apple;iPhone 14;6;1000;Gold
médio;Honor;Magic 4;6;128;Blue
alto;OPPO;Reno8;8;256;Black
médio;Realme;8I;4;128;Black
médio;Xiaomi;11 Lite;8;128;Pink
muito alto;Apple;iPhone 13;4;128;Silver
baixo;Samsung;Galaxy M13;4;64;Orange
médio;Xiaomi;11 Pro;6;128;Blue
alto;Xiaomi;12;12;256;Gray
alto;Apple;iPhone SE;3;256;White
médio;OPPO;A57s;4;128;Blue
médio;Xiaomi;11 Pro;8;128;Gray
baixo;Motorola;Moto E22;4;64;Black
baixo;OPPO;A96;8;128;Black
muito alto;Samsung;Galaxy Z Flip4;8;128;Gray
alto;Apple;iPhone 12;4;64;Black
alto;Apple;iPhone 13;4;256;Blue
baixo;Xiaomi;Redmi 10;4;128;Blue
alto;Xiaomi;Shark 5;8;128;Black
médio;TCL;30;4;128;Blue
muito alto;Apple;iPhone 13;4;512;Blue
baixo;OPPO;A54s;4;128;Black
médio;OPPO;X3;8;128;Black
baixo;Xiaomi;Redmi 9C;4;128;Gray
muito alto;OPPO;X5 Pro;12;256;Black
alto;Apple;11 Pro;4;256;Gray
alto;Huawei;P30;8;128;Black
alto;Samsung;Galaxy Note 10;6;256;White
médio;Samsung;Galaxy A50;4;128;Black
baixo;ZTE;Blade A31;6;32;Gray
baixo;ZTE;Blade A52;2;32;Gray
baixo;Ulefone;Armor X9;4;64;Red
baixo;Xiaomi;Redmi Note 11;4;64;Blue
alto;OPPO;Reno6;12;256;Blue
baixo;Xiaomi;Redmi 10;4;64;Blue
médio;Xiaomi;Redmi Note 10;8;128;Blue
médio;Google;Pixel 6A;6;128;Green
baixo;OPPO;A16s;4;64;Black
baixo;Samsung;Galaxy A13;3;32;Blue
médio;Samsung;Galaxy A53;6;128;Orange
médio;Xiaomi;12;8;128;Green
muito alto;OPPO;X5;8;256;White
baixo;Xiaomi;Redmi 12C;3;32;Green
alto;Apple;11 Pro;4;256;Silver
médio;Samsung;Galaxy Note 10;6;128;Black
médio;Xiaomi;Redmi Note 9T;4;128;Black
