price_range;Brand;Model;RAM;Storage;Color
médio;Xiaomi;11T;8;128;Gray
baixo;Xiaomi;Mi 8;6;4;Black
alto;Realme;GT Neo 2;12;256;Black
baixo;Samsung;Galaxy A13;4;128;Black
médio;Samsung;Galaxy A33;6;128;Blue
baixo;Xiaomi;Redmi 10;4;128;Green
baixo;Samsung;Galaxy A41;4;64;Black
médio;Samsung;Galaxy S10;8;128;Green
alto;Apple;iPhone 11;4;64;Purple
alto;POCO;F5;8;256;Black
baixo;Motorola;Moto G52;6;128;Gold
médio;OPPO;A74;6;128;Silver
muito alto;Samsung;Galaxy S23;6;1000;Black
alto;Apple;iPhone 12;4;64;Purple
muito alto;Xiaomi;13;8;256;White
alto;Apple;iPhone 13;4;256;Pink
médio;Apple;iPhone 11;4;128;White
muito alto;Apple;iPhone 14;6;1000;Purple
baixo;Motorola;Moto G62;4;128;Gray
alto;Apple;iPhone 11;4;128;Green
médio;Samsung;Galaxy A53;6;128;Blue
médio;Samsung;Galaxy A52;6;128;Black
muito alto;Samsung;Galaxy Z Fold4;12;512;Green
baixo;Samsung;Galaxy A13;4;64;Black
baixo;TCL;305i;2;32;Black
baixo;Xiaomi;Redmi 10C;3;64;Blue
alto;Samsung;Galaxy S21;6;128;Gray
alto;Samsung;Galaxy S20;8;256;Blue
muito alto;Xiaomi;13;12;256;White
alto;Samsung;Galaxy S21;8;256;Purple
alto;Samsung;Galaxy Note 20;12;256;Black
baixo;Xiaomi;Redmi 9C;2;32;Gray
médio;Google;Pixel 4a;6;128;Black
médio;OPPO;A76;4;128;Black
baixo;Samsung;Galaxy A13;4;128;Blue
muito alto;Apple;iPhone 13;4;512;White
alto;Apple;iPhone 13;4;256;Green
alto;Realme;GT Neo 3;12;256;Blue
alto;Honor;70;8;256;Green
muito alto;Apple;iPhone 14;6;256;Yellow
baixo;Apple;iPhone 8;2;64;Gold
baixo;Apple;iPhone 8;2;64;Silver
baixo;POCO;M4;4;64;Blue
médio;Samsung;Galaxy S21;6;128;Gray
alto;Apple;iPhone 11;4;64;Red
médio;Realme;GT Master Edition;6;128;Black
muito alto;Samsung;Galaxy S20;8;128;Black
médio;Honor;Magic5;6;128;Green
alto;Samsung;S10+;6;128;White
médio;POCO;M5;4;128;Yellow
alto;Apple;iPhone 12;4;256;Gold
alto;Samsung;Galaxy S20;6;128;Red
médio;Xiaomi;Note 10S;6;128;Gray
muito alto;Google;Pixel 6;12;128;Black
alto;OPPO;Reno8;8;256;Green
baixo;Xiaomi;Redmi Note 11S;4;128;Black
baixo;POCO;M4;4;64;Black
alto;OPPO;X3;12;256;Black
muito alto;Samsung;Galaxy Z Fold4;12;256;Green
médio;Xiaomi;Redmi 10;4;128;White
alto;Huawei;P40;8;256;Black
baixo;Xiaomi;Redmi A2;2;32;Black
médio;Realme;C35;4;128;Green
médio;Motorola;Edge 30;8;128;Silver
alto;POCO;F5;8;256;White
médio;Samsung;Galaxy A53;6;128;White
médio;Xiaomi;Redmi Note 10;6;128;Gray
baixo;Apple;iPhone 7;2;128;Black
médio;Xiaomi;X3;6;128;Blue
alto;Samsung;Galaxy S22;8;256;Black
baixo;POCO;C40;4;64;Black
baixo;Xiaomi;Redmi 9A;2;32;Blue
muito alto;OnePlus;8;12;256;Blue
baixo;POCO;C40;3;32;Black
baixo;Apple;iPhone 7;2;128;Red
alto;Samsung;Galaxy S21;6;128;Purple
médio;Xiaomi;Mi 11i;8;128;Black
alto;Apple;11 Pro;4;64;Silver
médio;Honor;X8a;6;128;Turquoise
alto;POCO;F4;12;256;Silver
muito alto;Samsung;Galaxy S21;6;256;Gray
médio;Honor;X7;4;128;Black
médio;Realme;9 Pro;8;128;Green
muito alto;Apple;iPhone 13;4;512;Black
baixo;Samsung;Galaxy A13;3;32;Black
baixo;Xiaomi;9T;4;64;Blue
baixo;Xiaomi;Redmi 9AT;2;32;Gray
alto;OnePlus;Nord;12;256;Gray
baixo;Xiaomi;Redmi 12C;3;32;Blue
alto;Google;Pixel 6;8;128;Black
muito alto;Samsung;Galaxy Z Fold3;6;256;Black
alto;Apple;iPhone 12;4;512;Silver
médio;Xiaomi;11 Lite;8;128;Green
médio;Samsung;Galaxy A22;4;128;White
alto;Huawei;P40;8;256;Silver
médio;Xiaomi;Redmi Note 12;8;128;White
alto;Xiaomi;Shark 4;12;256;Black
médio;Samsung;Galaxy S20;8;128;Pink
muito alto;Samsung;Galaxy Z Fold 3;6;512;Silver
médio;Samsung;Galaxy S20;8;128;Gray
alto;Apple;iPhone 12;4;512;Gold
médio;Samsung;Galaxy A71;6;128;Blue
alto;Samsung;Galaxy A51;4;128;Black
médio;Xiaomi;11 Pro;8;128;Blue
médio;POCO;M5s;4;128;Blue
baixo;Realme;C21Y;4;64;Black
médio;TCL;30;4;128;Black
muito alto;Apple;iPhone 14;6;1000;Black
alto;Samsung;Galaxy S22;6;128;Black
médio;Apple;iPhone 11;4;128;Purple
alto;Motorola;ThinkPhone;8;256;Gold
baixo;TCL;30 SE;4;128;Gray
médio;Cubot;KingKong 7;8;128;Black
muito alto;Apple;iPhone 12;4;256;Gold
muito alto;Apple;iPhone 13;4;256;Silver
muito alto;Samsung;Galaxy Z Flip3;8;256;Purple
muito alto;Samsung;Galaxy Note 20;8;256;Bronze
alto;Xiaomi;Shark 4;8;128;Black
alto;OnePlus;7;6;12;Blue
alto;Samsung;Galaxy A53;8;256;Black
muito alto;Apple;iPhone 13;4;128;Green
baixo;Samsung;Galaxy A13;4;64;White
muito alto;Samsung;Galaxy Z Flip4;8;256;Purple
alto;Nothing;Phone (1);8;256;White
alto;Samsung;Galaxy S22;6;128;Pink
alto;Xiaomi;Mi 11;8;256;Gray
baixo;Xiaomi;Redmi 9C;4;128;Green
alto;Samsung;S10+;6;128;Black
baixo;Cubot;P60;6;128;White
médio;Samsung;Galaxy S20;12;128;Black
baixo;Xiaomi;Redmi 9AT;2;32;Blue
médio;Realme;7;8;128;Silver
baixo;Nokia;G11;3;32;Black
médio;Motorola;Edge 20;8;128;Green
alto;Samsung;Galaxy S20;12;128;Blue
baixo;Samsung;Galaxy A50;4;128;Blue
alto;Samsung;Galaxy A71;6;128;Black
alto;Samsung;Galaxy XCover6;6;128;Black
baixo;ZTE;Blade A31;2;32;Blue
baixo;SPC;Smart Ultimate;3;64;Black
baixo;Ulefone;Armor 8;8;128;Red
médio;Samsung;Galaxy A23;4;128;White
alto;Samsung;Galaxy S20;12;128;Gray
médio;Xiaomi;11 Pro;6;128;Gray
médio;Xiaomi;Mi 10T;6;128;Gray
médio;Huawei;P30;6;128;Blue
médio;Samsung;Galaxy A71;6;128;Silver
alto;Samsung;Galaxy Note 10;6;256;Black
baixo;TCL;305i;2;32;Blue
muito alto;Apple;iPhone 12;4;256;Black
alto;Samsung;Galaxy S21;8;256;Green
alto;OPPO;X3;12;256;Silver
alto;Apple;iPhone 12;4;512;Black
alto;Samsung;Galaxy Z Flip4;8;128;Blue
médio;Realme;GT Master Edition;6;128;Gray
alto;Apple;iPhone SE;3;64;White
baixo;Vivo;Y21s;4;128;Blue
alto;Realme;GT2;12;256;Green
alto;Samsung;Galaxy S10;8;128;White
baixo;Ulefone;X11 Pro;4;64;Black
baixo;Xiaomi;Redmi 10A;2;32;Blue
baixo;Samsung;Galaxy A40;4;64;White
baixo;Samsung;Galaxy A40;4;64;Black
alto;Xiaomi;12;8;128;Black
baixo;Xiaomi;Redmi 10C;4;64;Blue
alto;Samsung;Galaxy S22;6;128;Purple
médio;Xiaomi;11 Lite;8;128;Blue
alto;Samsung;Galaxy S21;6;128;Blue
alto;Xiaomi;13;8;256;Blue
baixo;Honor;X8;6;128;Black
médio;Realme;9i;4;128;Black
baixo;Cubot;Pocket;4;64;Red
baixo;SPC;Smart 3;3;32;Turquoise
alto;Nothing;Phone (1);8;128;Black
alto;Xiaomi;Mi 9;6;128;Blue
alto;Apple;iPhone 12;4;512;Blue
baixo;Huawei;P30;4;128;Crystal
médio;OPPO;A74;6;128;Blue
médio;Samsung;Galaxy A51;4;128;White
médio;Samsung;Galaxy M13;4;128;Orange
médio;OPPO;A77;6;128;Blue
médio;OnePlus;Nord;8;128;Black
alto;Apple;iPhone SE;3;64;Black
médio;Xiaomi;Mi 11;8;128;Green
alto;Motorola;Edge 30;12;256;Blue
médio;OPPO;X3;8;128;Blue
baixo;Ulefone;Armor X6;2;16;Orange
muito alto;OPPO;X3;12;256;Blue
baixo;Cubot;King Kong Mini 3;6;128;Black
médio;Realme;X2;8;128;White
médio;Samsung;Galaxy A33;6;128;Orange
médio;Realme;GT;8;128;Blue
alto;Samsung;Galaxy S22;6;128;White
médio;Huawei;P30;4;128;Blue
médio;Samsung;Galaxy A52s;6;128;White
alto;Xiaomi;12;8;128;Green
baixo;Ulefone;Armor X9;4;64;Green
médio;Motorola;One Vision;4;128;Blue
baixo;Samsung;Galaxy A51;4;128;Blue
alto;Samsung;Galaxy S20;6;128;Green
baixo;Xiaomi;Redmi Note 5;6;64;Gold
médio;Apple;iPhone XR;3;128;Blue
baixo;Cubot;Pocket;4;64;Black
médio;OPPO;A76;4;128;Blue
alto;Samsung;Galaxy A52;6;128;Purple
baixo;Xiaomi;Redmi 10A;2;32;Silver
alto;CAT;S53;6;128;Black
alto;Samsung;Galaxy S21;6;128;Pink
baixo;TCL;403;2;32;Black
alto;Samsung;Galaxy S21;6;128;Silver
baixo;Samsung;Galaxy A10;2;32;Black
médio;Xiaomi;M5s;4;128;Blue
baixo;Apple;iPhone 7;2;32;Silver
médio;Xiaomi;Redmi Note 9;4;128;Green
alto;Huawei;P50;8;256;Gold
médio;Motorola;Moto G42;6;128;Green
médio;Realme;9 Pro;6;128;Black
baixo;Realme;C35;4;64;Green
muito alto;Samsung;Galaxy S22;12;256;Red
médio;Xiaomi;X3;6;128;Black
muito alto;Samsung;Galaxy S21;6;256;Pink
médio;Realme;7;8;128;Blue
muito alto;Apple;iPhone 14;6;512;Yellow
baixo;Motorola;Moto E32;4;64;Gray
muito alto;Motorola;Razr 2022;8;256;Black
médio;Realme;8I;4;128;Purple
médio;Realme;9;8;128;Black
médio;Realme;C25Y;4;128;Blue
médio;Xiaomi;Mi Note 10;6;128;White
baixo;Xiaomi;Redmi Note 10;6;64;Blue
baixo;Xiaomi;Redmi Note 8T;4;64;Gray
baixo;Xiaomi;9 Pro;6;128;Gray
alto;Apple;iPhone 13;4;256;Red
muito alto;Samsung;Galaxy S20;12;128;Pink
alto;Xiaomi;13;8;256;Black
médio;Motorola;Edge 30;8;128;Gold
baixo;POCO;M5s;4;64;Blue
baixo;Realme;C21Y;4;64;Blue
baixo;POCO;C40;4;64;Green
alto;Xiaomi;Mi 10T;8;128;Silver
médio;Samsung;S10+;6;128;Black
médio;Huawei;P30;6;128;Crystal
baixo;OPPO;A16;3;32;Black
alto;Samsung;Galaxy S22;6;128;Green
médio;Vivo;Y72;8;128;White
alto;Xiaomi;Mi 11;8;256;Blue
médio;Realme;C25Y;4;128;Black
alto;Ulefone;Power Armor 19;12;256;Black
médio;Hammer;Explorer;6;128;Orange
médio;Samsung;Galaxy A22;4;128;Gray
baixo;Samsung;Galaxy A50;4;128;White
alto;Xiaomi;11T;8;256;Blue
alto;Huawei;Nova 10;8;128;Black
baixo;Motorola;Moto G31;4;64;Gray
baixo;Motorola;Moto G6;3;32;Blue
baixo;Qubo;X-626;4;64;Blue
baixo;Samsung;Galaxy A04s;3;32;Green
baixo;Samsung;Galaxy A70;6;128;Blue
muito alto;Apple;iPhone 12;4;256;White
médio;Honor;Magic 4;6;128;Black
baixo;Honor;X8a;6;128;Black
baixo;Blackview;A60;3;16;Black
baixo;SPC;Discovery;3;64;Black
baixo;Ulefone;Armor 8;8;128;Black
médio;Realme;9 Pro;6;128;Green
baixo;Ulefone;Armor X6;2;16;Black
alto;CAT;S75;6;128;Black
baixo;Honor;X6;4;64;Black
médio;Xiaomi;M5s;4;128;White
baixo;SPC;Smart 2;1;16;Red
médio;Xiaomi;Redmi Note 11;6;128;Blue
alto;Samsung;Galaxy A42;4;128;Black
baixo;Cubot;Note 8;2;16;Green
alto;Samsung;Galaxy S21;8;256;White
médio;Huawei;Nova 9;8;128;Black
baixo;Cubot;J20;2;16;Black
médio;Motorola;Moto G31;4;128;Gray
baixo;Samsung;Galaxy A04s;3;32;White
baixo;Samsung;Galaxy A13;3;32;White
muito alto;Samsung;Galaxy Note 20;8;256;Gray
alto;Samsung;Galaxy S20;6;128;Orange
alto;Apple;11 Pro;4;512;Gray
alto;Samsung;Galaxy A53;8;256;White
baixo;Xiaomi;Mi 10T;6;128;Silver
alto;Xiaomi;12;8;128;Purple
baixo;Xiaomi;Redmi 10A;4;128;Blue
alto;Apple;11 Pro;4;256;Gold
alto;Apple;iPhone SE;3;256;Black
médio;Apple;iPhone XR;3;128;Pink
alto;OnePlus;8T;8;128;Green
médio;Vivo;Y33s;8;128;Blue
alto;Apple;iPhone 12;4;256;White
médio;Huawei;P Smart 2020;4;128;Black
médio;Realme;X50;6;128;Green
baixo;Xiaomi;Redmi 12C;3;32;Gray
médio;Apple;iPhone 11;4;128;Yellow
alto;Asus;ROG Phone 5;12;256;Black
médio;Huawei;P30;6;128;Black
médio;Huawei;P30;4;128;Black
alto;OnePlus;9 Pro;8;128;Black
baixo;CAT;B35;6;4;Black
médio;Huawei;8I;6;128;Black
alto;POCO;F4;8;128;Black
médio;Realme;X2;8;128;Blue
alto;Samsung;Galaxy Z Flip4;8;512;Gray
alto;Ulefone;Power Armor 18T;12;256;Black
alto;Motorola;Edge 20;12;256;Blue
baixo;Cubot;King Kong 6;4;64;Black
alto;Xiaomi;Shark 4;8;128;Gray
médio;Honor;70;4;128;Black
alto;Samsung;Galaxy S20;8;128;Blue
alto;Samsung;Galaxy S21;6;128;White
baixo;Xiaomi;Redmi Note 8T;3;32;Blue
alto;OPPO;Reno4;12;256;Black
baixo;Samsung;Galaxy A13;4;64;Blue
alto;Xiaomi;12T;8;128;Black
baixo;OPPO;Reno2 Z;8;128;Black
alto;Microsoft;Surface Duo;6;256;White
médio;Realme;9 Pro;6;128;Blue
baixo;Realme;C21Y;3;32;Blue
baixo;Realme;C21Y;3;32;Black
baixo;Realme;C31;3;32;Green
médio;Samsung;Galaxy A12;6;128;Black
baixo;Samsung;Galaxy M12;6;64;Black
alto;Samsung;S10+;6;512;Black
muito alto;Samsung;Galaxy S21;6;256;Silver
baixo;Vivo;Y01;3;32;Black
baixo;Xiaomi;Mi A2;3;32;Gold
médio;Xiaomi;Redmi 10;4;128;Blue
médio;Xiaomi;Redmi Note 10;4;128;White
alto;Xiaomi;11 Pro;6;128;Gray
médio;Xiaomi;Redmi Note 11S;6;128;Black
médio;Realme;8;6;128;Black
alto;Xiaomi;Shark 5;8;128;Gray
baixo;Honor;X6;4;64;Blue
médio;Xiaomi;9T;4;128;Blue
médio;OPPO;X2;8;128;Black
alto;Samsung;Galaxy Z Flip4;8;256;Gray
alto;Samsung;Galaxy S22;6;256;Purple
médio;OPPO;A94;8;128;Black
médio;Realme;C35;4;128;Black
alto;Samsung;Galaxy S21;6;512;Black
médio;Blackview;BL5000;8;128;Orange
médio;Huawei;P40;6;128;Green
médio;Realme;8;8;128;Blue
baixo;Realme;C33;4;64;Black
muito alto;Samsung;Galaxy S22;6;256;Black
médio;Xiaomi;11 Lite;8;128;Black
alto;Xiaomi;Mi 9;6;128;Black
médio;Xiaomi;Redmi Note 10;8;128;Gray
médio;Realme;8;6;128;Blue
muito alto;Apple;iPhone 13;4;128;Black
muito alto;Apple;iPhone 13;4;1000;Blue
baixo;Huawei;P30;4;128;White
baixo;Samsung;Galaxy A20e;3;32;Blue
médio;Samsung;Galaxy A50;4;128;Blue
baixo;Samsung;Galaxy A70;6;128;Black
médio;Samsung;Galaxy S20;6;128;Green
muito alto;Apple;iPhone 12;4;256;Green
médio;Samsung;Galaxy A13;4;128;White
alto;Samsung;Galaxy Z Flip4;8;128;Pink
alto;Huawei;P30;8;128;Blue
alto;Realme;X50 Pro;8;128;Green
médio;Xiaomi;Mi 10T;8;128;Black
médio;Vivo;Y72;8;128;Black
baixo;ZTE;Blade A52;2;32;Green
baixo;Cubot;King Kong Mini 2;3;32;Red
alto;Samsung;Galaxy A53;8;256;Blue
alto;Samsung;Galaxy S21;6;512;Silver
muito alto;Vivo;X90;12;256;Black
alto;Xiaomi;9T;6;128;Black
médio;Huawei;P40;6;128;Black
alto;Xiaomi;11T Pro;8;128;Blue
alto;Xiaomi;12X;8;256;Blue
baixo;OPPO;A57;4;64;Black
médio;OPPO;Reno6;8;128;Blue
alto;Apple;iPhone 11;4;256;Green
alto;Honor;Magic4;8;256;Black
alto;OPPO;Reno4;8;128;Black
alto;OnePlus;9;12;256;Black
baixo;OPPO;A53s;4;128;Black
baixo;Realme;C30;3;32;Black
baixo;Ulefone;X5 Pro;4;64;Black
baixo;Xiaomi;Redmi Note 9;3;64;Gray
baixo;Samsung;Galaxy A21s;3;32;Black
alto;Huawei;Nova 10;8;128;Silver
alto;Huawei;P30;8;128;Crystal
baixo;OPPO;A16s;4;64;Blue
alto;Samsung;Galaxy S20;6;128;White
muito alto;Samsung;Galaxy Z Fold3;6;256;Silver
baixo;Apple;iPhone 7;2;128;Pink
muito alto;Samsung;Galaxy Z Flip3;8;128;Black
médio;Ulefone;Power Armor 14;6;128;Black
alto;Xiaomi;Mi 10T;8;256;Silver
médio;Xiaomi;Mi Note 10;6;128;Green
médio;OPPO;A96;8;128;Blue
baixo;Samsung;Galaxy A12;6;64;White
médio;Xiaomi;11 Pro;6;128;White
alto;Apple;iPhone 11;4;256;Purple
alto;Apple;11 Pro;4;512;Gold
alto;Apple;11 Pro;4;512;Silver
alto;Apple;11 Pro;4;64;Gold
muito alto;Apple;iPhone 13;4;512;Gold
baixo;Apple;iPhone 7;2;128;Silver
baixo;Apple;iPhone 7;2;32;Gold
médio;Apple;iPhone SE;3;128;Red
baixo;Huawei;P Smart 2019;6;3;Blue
médio;OnePlus;6;8;128;Black
alto;OnePlus;8;8;128;Black
muito alto;Samsung;Galaxy A12;6;64;Black
baixo;Samsung;Galaxy A12;6;64;Blue
baixo;Samsung;Galaxy A40;4;64;Blue
médio;Samsung;Galaxy A52s;6;128;Purple
alto;Samsung;Note 8;6;64;Gold
médio;Xiaomi;10;8;128;Gray
médio;Xiaomi;10;6;128;Blue
médio;Xiaomi;10;6;128;Gray
